ID_FASHI,Name,ra,dec,ra-dec_err,cz,cz_err,cz_min,cz_max,v_radio,v_radio_err,freq,freq_err,z,z_err,ell_maj,ell_min,ell_pa,W_50,W_50_err,W_20,W_20_err,F_peak,F_peak_err,S_bf,S_bf_err,S_sum,S_sum_err,rms,SNR,distance,distance_err,log10Mass,log10Mass_err ,ell_ratio
20230042101.0,J041459.69-054904.0,63.7487,-5.8178,0.0076,3622.89,3.15,3545.88,3717.84,3579.63,3.15,1403.4456,0.0149,0.01208,1.1e-05,3.8,3.8,0,25.06,6.31,39.13,9.46,7.61,2.08,168.23,64.48,72.3,64.48,2.08,6.38,44.77,2.24,7.89,0.17,1.0
20230001032.0,J104911.02-053456.7,162.2959,-5.5824,0.0026,5105.25,2.22,4950.18,5257.38,5019.77,2.22,1396.6223,0.0105,0.01703,8e-06,6.2,5.0,28,11.89,4.44,70.39,6.66,15.82,2.87,462.92,121.59,604.86,121.59,2.87,18.48,72.5,3.62,8.75,0.12,0.8064516129032258
20230051923.0,J140449.24-053135.0,211.2052,-5.5264,0.0024,2879.48,0.88,2822.28,2927.58,2852.09,0.88,1406.8927,0.0042,0.0096,3e-06,4.1,4.1,0,21.32,1.76,32.32,2.63,21.81,2.07,491.18,48.43,411.32,48.43,2.07,20.27,41.66,2.08,8.3,0.06,1.0
20230060231.0,J044751.58-042204.4,71.9649,-4.3679,0.0034,8718.81,1.35,8675.97,8785.38,8472.41,1.35,1380.2638,0.0064,0.02908,5e-06,3.4,3.4,0,22.09,2.7,35.17,4.05,13.03,1.84,315.32,43.05,268.88,43.05,1.84,14.38,108.75,5.44,8.93,0.07,1.0
20230001920.0,J013115.13-040222.6,22.813,-4.0396,0.0031,2017.91,1.89,1945.06,2102.15,2004.42,1.89,1410.9089,0.009,0.00673,6e-06,3.1,3.1,0,23.64,3.79,54.79,5.68,11.96,1.9,368.74,56.15,319.97,56.15,1.9,15.81,26.39,1.32,7.78,0.08,1.0
20230060238.0,J024729.99-040050.5,41.8749,-4.014,0.0049,1340.41,1.65,1292.06,1396.42,1334.44,1.65,1414.0832,0.0078,0.00447,6e-06,4.8,4.5,114,15.93,3.31,25.36,4.96,14.02,2.42,243.87,56.66,89.78,56.66,2.42,9.96,16.17,0.81,7.17,0.11,0.9375
20230002250.0,J125721.97-034039.8,194.3416,-3.6777,0.0018,3201.66,1.79,3045.36,3441.2,3167.83,1.79,1405.3967,0.0085,0.01068,6e-06,3.5,3.5,0,10.96,3.58,88.75,5.37,10.95,1.75,387.39,85.29,200.35,85.29,1.75,26.44,45.84,2.29,8.28,0.11,1.0
20230060253.0,J101008.23-033950.3,152.5343,-3.664,0.0034,6511.29,2.6,6442.92,6571.05,6372.88,2.6,1390.2113,0.0123,0.02172,9e-06,2.3,2.3,0,15.31,5.2,64.05,7.79,5.87,1.31,186.56,33.82,172.64,33.82,1.31,14.42,94.35,4.72,8.58,0.09,1.0
20230002479.0,J094404.10-032650.5,146.0171,-3.4474,0.0021,1835.73,0.72,1781.7,1893.04,1824.56,0.72,1411.7611,0.0034,0.00612,2e-06,4.1,4.1,0,17.26,1.43,26.66,2.15,13.07,1.17,282.53,28.34,239.76,28.34,1.17,23.02,27.9,1.39,7.71,0.06,1.0
20230060269.0,J034602.84-031215.1,56.5118,-3.2042,0.0006,3855.32,1.1,3684.1,4054.95,3806.37,1.1,1402.3713,0.0052,0.01286,4e-06,3.2,3.2,0,6.72,2.19,244.29,3.29,11.6,1.5,743.78,70.65,661.47,70.65,1.5,75.44,47.38,2.37,8.59,0.06,1.0
20230004171.0,J104457.74-012118.6,161.2406,-1.3552,0.001,1914.82,1.05,1814.35,2010.6,1902.67,1.05,1411.391,0.005,0.00639,4e-06,4.9,4.9,0,4.86,2.11,93.3,3.16,34.39,2.92,781.33,98.18,671.97,98.18,2.92,47.93,30.39,1.52,8.23,0.07,1.0
20230004180.0,J094351.50-011929.9,145.9646,-1.325,0.0034,1893.36,1.98,1814.4,1938.9,1881.48,1.98,1411.4914,0.0094,0.00632,7e-06,4.9,4.5,10,22.01,3.96,50.1,5.95,14.92,2.54,432.45,65.85,358.04,65.85,2.54,14.35,30.77,1.54,7.98,0.08,0.9183673469387754
20230004300.0,J121353.27-010523.1,183.472,-1.0897,0.0033,2020.96,1.15,1983.35,2075.05,2007.43,1.15,1410.8946,0.0054,0.00674,4e-06,4.1,4.1,0,21.59,2.29,31.2,3.44,17.14,2.24,381.84,48.15,346.84,48.15,2.24,14.51,29.17,1.46,7.88,0.07,1.0
20230004437.0,J110157.30-005447.4,165.4888,-0.9132,0.0037,10073.96,2.5,9983.78,10190.68,9746.45,2.5,1374.2274,0.0119,0.0336,9e-06,2.7,2.7,0,9.67,5.0,46.3,7.51,6.16,1.26,128.37,42.19,150.12,42.19,1.26,12.98,141.48,7.07,8.77,0.15,1.0
20230004467.0,J115933.52-005224.8,179.8896,-0.8736,0.0047,2236.29,1.37,2141.16,2324.65,2219.73,1.37,1409.8888,0.0065,0.00746,5e-06,3.6,3.6,0,11.74,2.74,18.66,4.11,12.9,1.88,167.54,60.67,184.08,60.67,1.88,10.29,34.14,1.71,7.66,0.16,1.0
20230004560.0,J051952.52-004601.0,79.9688,-0.7669,0.0018,6551.51,1.74,6307.14,6751.97,6411.4,1.74,1390.0288,0.0083,0.02185,6e-06,3.3,3.3,0,6.88,3.49,80.15,5.23,12.14,1.55,271.49,79.56,437.63,79.56,1.55,26.36,84.87,4.24,8.65,0.13,1.0
20230004629.0,J112719.42-004348.5,171.8309,-0.7301,0.002,1030.59,1.66,946.9,1116.13,1027.06,1.66,1415.5396,0.0079,0.00344,6e-06,3.0,3.0,0,6.55,3.32,63.87,4.98,9.84,1.55,244.79,47.98,263.8,47.98,1.55,24.46,14.87,0.74,7.1,0.1,1.0
20230004813.0,J081950.41-002643.6,124.9601,-0.4454,0.0033,1807.28,1.62,1683.76,1919.11,1796.45,1.62,1411.8942,0.0077,0.00603,5e-06,3.7,3.7,0,22.65,3.24,42.03,4.86,14.69,2.2,385.34,81.54,227.69,81.54,2.2,14.57,28.78,1.44,7.87,0.1,1.0
20230058023.0,J105050.85+300333.4,162.7119,30.0593,0.0009,5971.99,1.34,5771.19,6180.89,5855.35,1.34,1392.6633,0.0063,0.01992,5e-06,4.1,4.1,0,10.81,2.68,199.71,4.02,7.03,1.25,573.46,61.59,580.71,61.59,1.25,55.05,81.1,4.06,8.94,0.06,1.0
20230058029.0,J113651.79+300522.8,174.2158,30.0897,0.0077,13805.89,1.89,13757.66,13863.7,13198.1,1.89,1357.8736,0.009,0.04605,7e-06,3.1,3.1,0,23.48,3.78,28.39,5.67,4.81,1.2,92.26,26.85,83.54,26.85,1.2,6.29,191.77,9.59,8.88,0.13,1.0
20230060788.0,J005747.86+302115.6,14.4494,30.3543,0.0086,5245.39,2.09,5203.56,5290.46,5155.19,2.09,1395.9806,0.0099,0.0175,7e-06,3.2,3.2,0,14.46,4.18,19.25,6.27,7.02,1.89,102.16,38.8,77.86,38.8,1.89,5.61,62.42,3.12,7.96,0.17,1.0
20230006431.0,J111432.06+302952.4,168.6336,30.4979,0.003,8165.69,2.59,7954.43,8281.35,7949.17,2.59,1382.7429,0.0123,0.02724,9e-06,3.1,3.1,0,6.89,5.18,68.61,7.77,4.46,0.98,105.54,42.29,77.83,42.29,0.98,16.28,118.82,5.94,8.53,0.18,1.0
20230006836.0,J042452.84+305610.1,66.2202,30.9361,0.0028,6787.21,1.64,6636.71,6852.69,6636.95,1.64,1388.9601,0.0078,0.02264,6e-06,3.5,3.5,0,19.08,3.29,47.75,4.93,5.38,0.83,159.55,28.75,110.48,28.75,0.83,17.47,91.94,4.6,8.49,0.09,1.0
20230042219.0,J045035.63+310419.3,72.6484,31.072,0.0042,1725.04,2.78,1670.52,1781.75,1715.17,2.78,1412.2793,0.0132,0.00575,9e-06,5.3,4.7,153,22.96,5.57,58.91,8.35,8.47,1.9,265.67,45.99,229.46,45.99,1.9,11.56,25.54,1.28,7.61,0.09,0.8867924528301887
20230007060.0,J230601.80+310741.0,346.5075,31.1281,0.0039,5923.64,2.45,5771.02,6046.3,5808.86,2.45,1392.8836,0.0116,0.01976,8e-06,5.0,5.0,0,24.87,4.9,57.47,7.35,13.12,2.48,391.54,98.76,530.74,98.76,2.48,12.51,77.63,3.88,8.74,0.12,1.0
20230065109.0,J092405.97+311708.7,141.0249,31.2857,0.0036,4244.16,1.32,4186.94,4299.83,4184.91,1.32,1400.5778,0.0063,0.01416,5e-06,5.1,4.5,174,20.02,2.64,30.74,3.97,9.51,1.36,204.45,32.9,184.46,32.9,1.36,13.3,61.11,3.06,8.25,0.08,0.8823529411764707
20230007268.0,J035719.41+312126.4,59.3309,31.3573,0.0045,6818.93,2.47,6751.3,6879.63,6667.28,2.47,1388.8164,0.0117,0.02275,9e-06,4.4,4.4,0,17.83,4.95,42.25,7.42,7.57,1.61,184.6,41.69,136.76,41.69,1.61,10.72,92.47,4.62,8.56,0.11,1.0
20230007323.0,J131317.61+312428.3,198.3234,31.4079,0.0025,800.53,0.96,764.87,836.35,798.4,0.96,1416.623,0.0046,0.00267,3e-06,6.3,5.5,85,19.96,1.93,32.13,2.89,22.77,2.28,500.94,42.0,440.27,42.0,2.28,19.42,9.69,0.48,7.04,0.06,0.873015873015873
20230008133.0,J022539.53+315753.9,36.4147,31.965,0.0017,5420.19,2.59,5123.11,5631.57,5323.93,2.59,1395.1812,0.0123,0.01808,9e-06,2.3,2.3,0,15.52,5.17,197.1,7.76,3.32,0.81,225.95,44.74,262.77,44.74,0.81,27.96,67.46,3.37,8.38,0.1,1.0
20230008317.0,J024542.11+320725.4,41.4255,32.1237,0.0026,5551.6,2.39,5430.26,5678.06,5450.66,2.39,1394.5807,0.0113,0.01852,8e-06,4.1,4.1,0,22.69,4.79,92.97,7.18,8.55,1.63,369.19,61.36,355.75,61.36,1.63,18.8,69.49,3.47,8.62,0.08,1.0
20230058517.0,J125138.86+321053.7,192.9119,32.1816,0.002,848.79,1.07,810.35,894.87,846.39,1.07,1416.3956,0.0051,0.00283,4e-06,5.3,5.3,0,18.99,2.14,41.93,3.2,20.59,1.82,483.01,37.36,428.64,37.36,1.82,24.07,10.15,0.51,7.07,0.05,1.0
20230008574.0,J114149.47+321444.7,175.4561,32.2458,0.0035,13489.32,2.93,13350.68,13661.5,12908.5,2.93,1359.2458,0.0139,0.045,1.1e-05,2.8,2.8,0,17.93,5.85,74.02,8.78,3.06,0.77,112.95,31.8,120.56,31.8,0.77,13.74,187.92,9.4,8.95,0.13,1.0
20230008700.0,J154351.75+322039.7,235.9656,32.3444,0.0034,9473.56,3.26,9338.73,9682.35,9183.36,3.26,1376.8953,0.0154,0.0316,1.2e-05,3.0,3.0,0,18.21,6.51,93.27,9.77,3.4,0.95,147.0,42.21,137.93,42.21,0.95,14.28,116.36,5.82,8.66,0.13,1.0
20230008787.0,J125723.63+322429.8,194.3485,32.4083,0.0035,11179.72,2.74,11053.38,11296.54,10777.8,2.74,1369.3409,0.013,0.03729,1e-05,2.8,2.8,0,15.34,5.47,63.6,8.21,5.6,1.28,172.49,46.7,143.36,46.7,1.28,13.62,157.8,7.89,8.99,0.13,1.0
20230053742.0,J075832.82+324153.0,119.6368,32.6981,0.0035,8414.98,2.62,8328.45,8485.4,8185.23,2.62,1381.6244,0.0124,0.02807,9e-06,3.5,3.5,0,24.99,5.25,69.39,7.87,4.93,0.88,152.25,25.54,123.34,25.54,0.88,13.63,117.85,5.89,8.69,0.08,1.0
20230061145.0,J134116.44+330758.8,205.3185,33.133,0.0048,4573.43,1.72,4491.82,4638.24,4504.71,1.72,1399.0626,0.0082,0.01526,6e-06,5.4,4.8,177,22.13,3.45,32.4,5.17,9.61,1.86,220.18,52.28,196.13,52.28,1.86,9.97,65.34,3.27,8.34,0.11,0.8888888888888888
20230061168.0,J134734.74+331208.6,206.8948,33.2024,0.0009,770.63,0.35,706.4,829.85,768.65,0.35,1416.7639,0.0017,0.00257,1e-06,6.6,5.9,103,19.17,0.7,30.83,1.05,57.6,2.1,1222.18,54.33,1081.27,54.33,2.1,52.61,10.02,0.5,7.46,0.05,0.893939393939394
20230010235.0,J163619.95+331916.5,249.0831,33.3212,0.0028,13271.51,2.15,13174.65,13379.11,12708.9,2.15,1360.1915,0.0102,0.04427,8e-06,2.9,2.9,0,8.44,4.3,54.61,6.44,5.56,0.88,110.29,29.16,123.24,29.16,0.88,16.98,179.21,8.96,8.9,0.12,1.0
20230061208.0,J010853.04+332244.6,17.221,33.3791,0.0024,10479.87,3.03,10286.52,10659.92,10125.9,3.03,1372.4296,0.0143,0.03496,1.1e-05,3.0,3.0,0,19.81,6.06,148.68,9.09,3.98,0.97,220.57,44.9,175.0,44.9,0.97,20.11,138.72,6.94,8.99,0.1,1.0
20230010719.0,J084837.39+334200.1,132.1558,33.7,0.0039,8161.1,2.25,8036.08,8240.45,7944.82,2.25,1382.7635,0.0107,0.02722,8e-06,2.8,2.8,0,21.54,4.5,48.2,6.75,1.94,0.37,53.82,12.49,32.68,12.49,0.37,12.32,116.95,5.85,8.23,0.11,1.0
20230010881.0,J122251.60+334936.6,185.715,33.8268,0.0013,572.99,0.43,468.12,669.05,571.89,0.43,1417.6961,0.002,0.00191,1e-06,5.8,5.2,10,19.34,0.85,28.74,1.28,37.19,1.73,742.93,59.31,645.59,59.31,1.73,38.49,6.87,0.34,6.92,0.06,0.896551724137931
20230011160.0,J134606.87+340228.1,206.5286,34.0412,0.0013,4771.29,0.53,4650.99,4904.22,4696.54,0.53,1398.1537,0.0025,0.01592,2e-06,4.6,4.6,0,20.73,1.06,33.29,1.59,27.47,1.53,631.44,58.33,599.34,58.33,1.53,35.92,68.19,3.41,8.83,0.06,1.0
20230011202.0,J063026.00+340556.4,97.6083,34.099,0.0072,9569.81,1.82,9482.64,9627.02,9273.78,1.82,1376.4669,0.0086,0.03192,6e-06,2.6,2.6,0,17.94,3.65,23.09,5.47,2.52,0.63,45.36,17.39,12.86,17.39,0.63,6.68,132.61,6.63,8.26,0.17,1.0
20230052081.0,J113459.74+343314.4,173.7489,34.554,0.004,1888.68,3.56,1806.76,1937.66,1876.86,3.56,1411.5133,0.0169,0.0063,1.2e-05,2.8,2.8,0,17.12,7.13,81.02,10.69,5.72,1.15,144.65,30.64,98.74,30.64,1.15,12.04,31.69,1.58,7.53,0.1,1.0
20230011688.0,J034102.18+343929.9,55.2591,34.6583,0.0016,4511.69,1.84,4319.32,4698.46,4444.8,1.84,1399.3465,0.0087,0.01505,6e-06,4.5,4.5,0,15.94,3.69,120.39,5.53,10.58,2.02,607.81,96.01,658.87,96.01,2.02,29.74,48.98,2.45,8.53,0.08,1.0
20230061663.0,J222802.87+353300.2,337.012,35.55,0.0012,6165.2,1.49,5999.13,6342.18,6040.97,1.49,1391.7839,0.0071,0.02056,5e-06,3.2,3.2,0,9.46,2.98,125.22,4.47,6.66,1.02,308.05,45.74,240.08,45.74,1.02,38.73,82.16,4.11,8.68,0.08,1.0
20230058895.0,J142000.92+354222.4,215.0038,35.7062,0.0069,8364.25,2.09,8301.33,8437.77,8137.22,2.09,1381.8519,0.0099,0.0279,7e-06,2.7,2.7,0,22.93,4.18,30.47,6.27,4.9,1.21,103.41,32.27,72.86,32.27,1.21,7.05,109.96,5.5,8.46,0.14,1.0
20230053964.0,J113527.33+354801.9,173.8639,35.8005,0.0033,9593.46,2.47,9358.96,9716.42,9295.99,2.47,1376.3617,0.0117,0.032,9e-06,2.8,2.8,0,24.04,4.94,70.14,7.41,4.11,0.85,155.21,38.33,202.01,38.33,0.85,14.76,137.22,6.86,8.82,0.12,1.0
20230013053.0,J132034.31+355300.0,200.1429,35.8833,0.0028,5402.14,1.36,5316.96,5464.16,5306.52,1.36,1395.2637,0.0065,0.01802,5e-06,3.7,3.7,0,22.22,2.72,40.9,4.09,9.38,1.22,248.11,34.43,195.7,34.43,1.22,17.03,75.13,3.76,8.51,0.07,1.0
20230052219.0,J031946.40+360224.1,49.9433,36.04,0.0026,6403.41,2.44,6267.91,6578.0,6269.5,2.44,1390.7011,0.0116,0.02136,8e-06,3.3,3.3,0,16.28,4.88,90.13,7.32,6.23,1.2,231.56,50.85,131.22,50.85,1.2,18.91,86.61,4.33,8.6,0.1,1.0
20230054537.0,J084340.76+363419.3,130.9198,36.572,0.0018,9802.97,1.48,9722.75,9915.57,9492.57,1.48,1375.4303,0.007,0.0327,5e-06,3.1,3.1,0,5.49,2.96,63.59,4.44,6.33,0.86,140.14,27.66,122.77,27.66,0.86,27.61,140.35,7.02,8.8,0.1,1.0
20230055005.0,J102909.61+365341.2,157.2901,36.8948,0.0018,11249.89,2.18,10997.68,11449.34,10843.0,2.18,1369.032,0.0103,0.03753,8e-06,2.5,2.5,0,18.68,4.35,137.71,6.53,2.32,0.41,121.83,21.05,97.09,21.05,0.41,26.9,158.83,7.94,8.84,0.09,1.0
20230014939.0,J084130.71+365635.1,130.378,36.9431,0.004,9877.82,1.87,9825.83,9929.17,9562.74,1.87,1375.0978,0.0089,0.03295,7e-06,2.3,2.3,0,14.71,3.75,32.91,5.62,2.01,0.34,40.58,7.68,39.51,7.68,0.34,12.21,141.29,7.06,8.27,0.09,1.0
20230061728.0,J062644.47+370456.0,96.6853,37.0822,0.0038,7032.65,2.97,6958.53,7134.59,6871.46,2.97,1387.849,0.0141,0.02346,1e-05,7.0,6.0,135,11.64,5.95,60.07,8.92,10.55,2.49,270.03,77.29,234.56,77.29,2.49,12.56,97.37,4.87,8.77,0.13,0.8571428571428571
20230015282.0,J105230.34+370951.4,163.1264,37.1643,0.0024,7759.09,2.86,7649.57,7887.38,7563.34,2.86,1384.5709,0.0135,0.02588,1e-05,3.2,3.2,0,24.8,5.72,136.38,8.57,3.46,0.93,233.13,34.09,211.73,34.09,0.93,19.83,112.63,5.63,8.83,0.08,1.0
20230054777.0,J052902.82+371359.4,82.2617,37.2332,0.0021,7225.09,1.17,7134.13,7296.81,7055.06,1.17,1386.9791,0.0055,0.0241,4e-06,4.8,4.3,74,18.29,2.34,42.61,3.51,11.05,1.22,298.2,36.15,229.15,36.15,1.22,22.6,99.79,4.99,8.83,0.07,0.8958333333333334
20230015606.0,J162357.37+371904.3,245.989,37.3178,0.0028,9818.85,2.42,9647.0,9970.64,9507.46,2.42,1375.3598,0.0115,0.03275,9e-06,2.2,2.2,0,14.28,4.83,74.24,7.25,3.44,0.77,126.08,32.86,158.37,32.86,0.77,17.19,125.83,6.29,8.66,0.12,1.0
20230015793.0,J071255.14+372615.1,108.2297,37.4375,0.0056,11788.4,3.29,11719.79,11873.23,11342.4,3.29,1366.6659,0.0156,0.03932,1.2e-05,3.7,3.7,0,17.33,6.59,45.85,9.88,7.03,1.78,163.49,50.29,124.67,50.29,1.78,8.7,161.73,8.09,8.99,0.14,1.0
20230015820.0,J015916.44+372730.1,29.8185,37.4584,0.0034,4570.59,4.51,4431.93,4764.72,4501.95,4.51,1399.0757,0.0214,0.01525,1.5e-05,4.2,4.2,0,21.21,9.02,163.98,13.52,22.44,8.54,1415.04,378.05,523.09,378.05,8.54,14.22,49.29,2.46,8.9,0.12,1.0
20230016103.0,J094707.88+373704.1,146.7828,37.6178,0.0026,1554.2,1.02,1507.76,1605.7,1546.18,1.02,1413.08,0.0048,0.00518,3e-06,4.8,3.9,71,19.75,2.03,32.45,3.05,14.0,1.5,317.94,33.71,278.14,33.71,1.5,18.84,27.1,1.36,7.74,0.06,0.8125
20230054509.0,J140907.20+373949.4,212.28,37.6637,0.0021,9607.79,2.61,9427.68,10019.57,9309.44,2.61,1376.298,0.0124,0.03205,9e-06,2.7,2.7,0,13.04,5.23,142.14,7.84,2.77,0.66,140.99,38.93,116.92,38.93,0.66,23.32,133.0,6.65,8.76,0.13,1.0
20230054754.0,J120547.91+374929.8,181.4496,37.825,0.0032,13192.91,2.73,12991.69,13358.01,12636.8,2.73,1360.5331,0.0129,0.04401,1e-05,2.4,2.4,0,23.81,5.46,83.65,8.19,2.23,0.53,99.98,24.12,112.81,24.12,0.53,15.2,183.88,9.19,8.88,0.11,1.0
