ID_FASHI,Name,ra,dec,ra-dec_err,cz,cz_err,cz_min,cz_max,v_radio,v_radio_err,freq,freq_err,z,z_err,ell_maj,ell_min,ell_pa,W_50,W_50_err,W_20,W_20_err,F_peak,F_peak_err,S_bf,S_bf_err,S_sum,S_sum_err,rms,SNR,distance,distance_err,log10Mass,log10Mass_err ,ell_ratio
20230029371.0,J124030.00+472155.4,190.125,47.3654,0.0016,522.82,0.59,461.78,584.89,521.91,0.59,1417.9329,0.0028,0.00174,2e-06,6.4,5.3,74,20.08,1.19,30.91,1.78,25.46,1.63,548.8,42.18,460.5,42.18,1.63,29.69,8.53,0.43,6.97,0.05,0.8281249999999999
20230029624.0,J024452.33+473708.3,41.218,47.619,0.0051,7943.92,2.03,7846.1,8043.39,7738.86,2.03,1383.7393,0.0096,0.0265,7e-06,4.6,4.6,0,20.8,4.05,33.36,6.08,5.89,1.23,133.32,40.54,118.64,40.54,1.23,9.39,110.46,5.52,8.57,0.14,1.0
20230030154.0,J063028.30+481625.9,97.6179,48.2739,0.0026,11761.4,2.04,11559.72,11901.32,11317.4,2.04,1366.7843,0.0097,0.03923,7e-06,3.3,3.3,0,19.01,4.09,69.4,6.13,4.76,0.81,165.59,35.26,335.61,35.26,0.81,18.65,160.43,8.02,8.99,0.1,1.0
20230030315.0,J031525.29+482506.0,48.8554,48.4183,0.0014,13066.63,1.18,12914.61,13210.15,12520.9,1.18,1361.0822,0.0056,0.04359,4e-06,2.7,2.7,0,3.99,2.36,63.9,3.54,7.46,0.65,114.82,26.05,86.57,26.05,0.65,35.18,175.66,8.78,8.9,0.11,1.0
20230030514.0,J041128.84+483745.3,62.8702,48.6293,0.0052,9538.14,2.01,9475.82,9599.55,9244.03,2.01,1376.6079,0.0095,0.03182,7e-06,4.1,4.1,0,22.33,4.02,34.33,6.02,5.22,1.13,124.74,28.24,145.74,28.24,1.13,9.26,132.17,6.61,8.7,0.11,1.0
20230030583.0,J071601.65+484231.3,109.0069,48.7087,0.0035,12895.96,1.19,12830.43,12949.9,12364.1,1.19,1361.8251,0.0056,0.04302,4e-06,2.7,2.7,0,16.57,2.38,25.82,3.57,6.33,0.71,100.33,17.2,101.75,17.2,0.71,13.72,175.1,8.75,8.84,0.09,1.0
20230030771.0,J042602.42+485509.7,66.5101,48.9194,0.005,2239.11,1.61,2173.92,2298.44,2222.51,1.61,1409.8756,0.0076,0.00747,5e-06,8.7,7.0,56,14.43,3.22,22.72,4.83,23.1,3.88,357.77,100.37,298.75,100.37,3.88,9.6,30.95,1.55,7.9,0.13,0.8045977011494253
20230030778.0,J070756.62+485526.4,106.9859,48.924,0.0033,18422.99,2.79,18260.94,18551.9,17356.4,2.79,1338.1718,0.0132,0.06145,1e-05,2.3,2.3,0,13.38,5.58,71.51,8.37,1.65,0.42,56.9,16.47,79.69,16.47,0.42,14.67,245.62,12.28,8.88,0.13,1.0
20230030827.0,J010236.74+490006.1,15.6531,49.0017,0.0016,5952.01,0.61,5885.02,6005.9,5836.14,0.61,1392.7543,0.0029,0.01985,2e-06,4.5,3.8,20,19.1,1.22,30.15,1.83,22.06,1.41,458.38,35.44,426.01,35.44,1.41,29.31,82.82,4.14,8.86,0.05,0.8444444444444444
20230030894.0,J122701.18+490416.5,186.7549,49.0712,0.0042,3558.31,2.42,3473.39,3638.65,3516.57,2.42,1403.7444,0.0115,0.01187,8e-06,2.7,2.7,0,20.01,4.84,47.0,7.26,4.08,0.82,107.41,24.98,116.18,24.98,0.82,11.52,56.15,2.81,7.9,0.11,1.0
20230052741.0,J075537.39+493044.5,118.9058,49.5124,0.0022,3452.16,1.64,3361.31,3533.08,3412.86,1.64,1404.2357,0.0078,0.01152,6e-06,2.6,2.6,0,5.65,3.28,49.25,4.92,4.68,0.73,94.7,22.59,59.0,22.59,0.73,21.6,47.76,2.39,7.7,0.11,1.0
20230031322.0,J142718.99+493234.4,216.8291,49.5429,0.0013,3866.53,0.96,3756.97,3988.84,3817.3,0.96,1402.3195,0.0046,0.0129,3e-06,4.7,4.7,0,9.36,1.92,54.46,2.88,32.29,1.91,554.18,69.75,613.19,69.75,1.91,37.52,59.33,2.97,8.66,0.07,1.0
20230031744.0,J041932.57+500416.5,64.8857,50.0712,0.0052,2225.15,1.92,2121.57,2344.38,2208.76,1.92,1409.9407,0.0091,0.00742,6e-06,3.6,3.6,0,16.81,3.84,27.79,5.76,9.46,1.87,179.99,67.33,175.93,67.33,1.87,9.27,30.77,1.54,7.6,0.17,1.0
20230056245.0,J065852.74+500540.6,104.7198,50.0946,0.0064,11449.38,2.61,11261.2,11518.6,11028.2,2.61,1368.1545,0.0124,0.03819,9e-06,2.7,2.7,0,15.08,5.22,28.53,7.84,7.2,1.75,129.89,66.07,148.06,66.07,1.75,7.54,156.66,7.83,8.86,0.23,1.0
20230052692.0,J102341.54+502450.0,155.9231,50.4139,0.0021,1798.52,1.73,1734.87,1865.74,1787.79,1.73,1411.9353,0.0082,0.006,6e-06,2.5,2.5,0,7.08,3.45,60.37,5.18,5.11,0.77,117.28,20.51,60.02,20.51,0.77,22.68,30.29,1.51,7.4,0.09,1.0
20230032104.0,J033938.76+503013.8,54.9115,50.5038,0.0016,9964.6,1.69,9853.13,10121.98,9644.05,1.69,1374.7126,0.008,0.03324,6e-06,2.5,2.5,0,15.61,3.37,105.56,5.06,3.61,0.54,162.85,20.92,173.07,20.92,0.54,30.18,137.05,6.85,8.84,0.07,1.0
20230032225.0,J050240.90+503935.6,75.6704,50.6599,0.0044,9648.05,2.07,9523.63,9874.58,9347.23,2.07,1376.1189,0.0098,0.03218,7e-06,2.7,2.7,0,22.76,4.13,40.26,6.2,5.29,1.09,142.47,48.63,191.14,48.63,1.09,10.86,133.99,6.7,8.77,0.15,1.0
20230032351.0,J050640.34+504919.5,76.6681,50.8221,0.0051,11112.92,2.51,11004.98,11192.47,10715.7,2.51,1369.6352,0.0119,0.03707,9e-06,2.9,2.9,0,15.67,5.03,35.66,7.54,5.07,1.26,120.09,39.79,55.71,39.79,1.26,9.54,151.99,7.6,8.8,0.15,1.0
20230051574.0,J091420.38+505700.6,138.5849,50.9502,0.007,17826.3,2.47,17733.84,17893.4,16825.8,2.47,1340.6857,0.0117,0.05946,9e-06,2.3,2.3,0,21.38,4.94,31.52,7.4,2.3,0.63,50.68,17.65,40.14,17.65,0.63,6.92,237.6,11.88,8.8,0.16,1.0
20230032533.0,J045535.45+510053.0,73.8977,51.0147,0.0034,9923.62,1.58,9880.84,9984.22,9605.66,1.58,1374.8945,0.0075,0.0331,6e-06,3.3,3.3,0,18.8,3.16,35.97,4.74,7.04,1.07,165.65,24.07,146.61,24.07,1.07,14.08,137.18,6.86,8.85,0.08,1.0
20230032608.0,J055726.37+510747.6,89.3599,51.1299,0.0038,15734.32,3.16,15615.44,15837.13,14949.7,3.16,1349.5746,0.015,0.05248,1.2e-05,2.8,2.8,0,16.76,6.31,73.71,9.47,2.97,0.73,96.62,24.87,93.85,24.87,0.73,12.83,210.17,10.51,8.98,0.12,1.0
20230032623.0,J074521.82+510830.7,116.3409,51.1419,0.0021,5796.47,3.11,5570.3,5992.87,5686.52,3.11,1393.4632,0.0147,0.01933,1.1e-05,2.3,2.3,0,23.46,6.22,196.13,9.33,2.9,0.7,195.76,35.26,193.64,35.26,0.7,22.66,79.95,4.0,8.46,0.09,1.0
20230033177.0,J064136.05+514507.8,100.4002,51.7522,0.0034,13660.1,2.52,13576.65,13711.0,13064.8,2.52,1358.5052,0.0119,0.04557,9e-06,1.7,1.7,0,16.11,5.04,60.06,7.57,3.24,0.56,79.75,14.43,79.24,14.43,0.56,14.11,185.03,9.25,8.79,0.09,1.0
20230033225.0,J083537.21+514726.9,128.905,51.7908,0.0042,5038.14,1.77,4930.33,5103.87,4954.87,1.77,1396.9298,0.0084,0.01681,6e-06,4.7,4.2,33,20.79,3.55,35.03,5.32,8.82,1.75,230.0,54.13,97.91,54.13,1.75,11.42,70.54,3.53,8.42,0.11,0.8936170212765957
20230033603.0,J050017.49+521309.9,75.0729,52.2194,0.0037,9411.48,3.35,9167.49,9545.04,9125.02,3.35,1377.1717,0.0159,0.03139,1.2e-05,2.8,2.8,0,25.13,6.7,92.9,10.05,3.93,0.95,159.31,44.37,222.69,44.37,0.95,13.18,130.94,6.55,8.8,0.13,1.0
20230033829.0,J155632.04+522615.5,239.1335,52.4376,0.0027,12867.68,2.2,12584.86,12978.11,12338.1,2.2,1361.9483,0.0104,0.04292,8e-06,2.7,2.7,0,11.35,4.39,65.85,6.59,2.48,0.45,69.85,21.36,148.0,21.36,0.45,18.05,173.74,8.69,8.68,0.14,1.0
20230033861.0,J084058.92+522751.9,130.2455,52.4644,0.0013,9285.69,1.23,9181.35,9394.1,9006.72,1.23,1377.7322,0.0058,0.03097,4e-06,2.9,2.9,0,10.01,2.46,81.67,3.69,5.84,0.77,226.79,26.19,265.58,26.19,0.77,36.97,131.36,6.57,8.95,0.07,1.0
20230033894.0,J163214.31+522931.8,248.0596,52.4922,0.003,2238.34,3.08,2121.57,2396.87,2221.75,3.08,1409.8792,0.0146,0.00747,1e-05,3.2,3.2,0,20.95,6.17,108.98,9.25,4.31,0.99,187.84,40.09,173.36,40.09,0.99,16.33,31.62,1.58,7.64,0.1,1.0
20230063227.0,J142003.09+523043.2,215.0129,52.512,0.0038,4365.49,2.42,4299.54,4392.57,4302.83,2.42,1400.0191,0.0115,0.01456,8e-06,3.8,3.8,0,23.02,4.84,56.72,7.25,3.81,0.77,120.7,16.58,109.9,16.58,0.77,12.89,65.75,3.29,8.08,0.07,1.0
20230033982.0,J010726.50+523445.0,16.8604,52.5792,0.0027,2209.39,1.81,2134.7,2285.41,2193.23,1.81,1410.0143,0.0086,0.00737,6e-06,2.5,2.5,0,9.5,3.61,45.01,5.42,7.86,0.94,129.58,27.15,61.73,27.15,0.94,17.69,25.72,1.29,7.3,0.1,1.0
20230034861.0,J153130.67+531849.2,232.8778,53.3137,0.0023,2171.69,2.37,1977.61,2265.76,2156.07,2.37,1410.1904,0.0112,0.00724,8e-06,3.7,3.7,0,10.78,4.73,99.37,7.1,8.47,1.71,302.44,70.54,302.65,70.54,1.71,21.35,34.46,1.72,7.92,0.11,1.0
20230035152.0,J021837.73+533332.5,34.6572,53.559,0.001,7167.33,0.99,7013.98,7284.7,6999.98,0.99,1387.2401,0.0047,0.02391,3e-06,2.5,2.5,0,8.48,1.97,89.95,2.96,4.48,0.5,181.8,19.74,185.63,19.74,0.5,49.11,101.34,5.07,8.63,0.06,1.0
20230063286.0,J135406.44+534652.8,208.5268,53.7813,0.0021,296.79,1.24,239.59,343.31,296.5,1.24,1419.001,0.0059,0.00099,4e-06,4.7,4.2,163,22.15,2.48,49.88,3.72,11.59,1.24,335.66,28.92,300.73,28.92,1.24,22.8,6.43,0.32,6.51,0.06,0.8936170212765957
20230035576.0,J060357.46+535401.3,90.9894,53.9004,0.0025,7767.1,2.94,7588.5,7969.08,7570.95,2.94,1384.5349,0.0139,0.02591,1e-05,3.1,3.1,0,14.82,5.88,124.73,8.83,2.84,0.73,136.84,34.55,114.15,34.55,0.73,19.12,110.67,5.53,8.59,0.12,1.0
20230035788.0,J144642.20+540701.4,221.6758,54.117,0.0033,5692.14,3.09,5597.24,5798.37,5586.08,3.09,1393.9391,0.0146,0.01899,1.1e-05,4.8,4.0,103,25.59,6.18,95.76,9.27,13.15,2.49,463.96,83.7,521.77,83.7,2.49,14.54,80.59,4.03,8.84,0.09,0.8333333333333334
20230036013.0,J164550.20+541828.0,251.4592,54.3078,0.0033,8761.64,3.45,8628.02,8942.68,8512.85,3.45,1380.0722,0.0163,0.02923,1.2e-05,3.4,3.4,0,22.94,6.89,109.07,10.34,2.49,0.78,136.2,32.94,96.61,32.94,0.78,14.45,115.12,5.76,8.62,0.11,1.0
20230056767.0,J070456.75+541924.8,106.2364,54.3236,0.0034,11074.2,3.49,10921.91,11352.43,10679.7,3.49,1369.8057,0.0166,0.03694,1.3e-05,2.3,2.3,0,16.16,6.99,100.0,10.48,2.13,0.61,87.79,30.43,72.4,30.43,0.61,14.06,151.74,7.59,8.66,0.16,1.0
20230056672.0,J001356.58+542111.1,3.4857,54.3531,0.006,9681.11,2.42,9606.1,9798.79,9378.26,2.42,1375.9719,0.0114,0.03229,9e-06,2.2,2.2,0,24.1,4.83,37.05,7.25,2.83,0.78,77.45,25.2,41.89,25.2,0.78,8.0,131.92,6.6,8.49,0.15,1.0
20230036458.0,J133555.52+544427.1,203.9813,54.7409,0.0023,358.69,0.83,287.4,397.42,358.26,0.83,1418.7083,0.0039,0.0012,3e-06,5.2,4.6,31,21.22,1.66,32.1,2.49,24.47,2.21,549.4,53.61,427.22,53.61,2.21,21.29,7.46,0.37,6.86,0.06,0.8846153846153845
20230036518.0,J003220.28+544733.0,8.0845,54.7925,0.0029,11278.2,2.79,11178.21,11393.73,10869.3,2.79,1368.9074,0.0132,0.03762,1e-05,3.1,3.1,0,17.91,5.58,92.19,8.38,4.06,0.85,150.31,28.97,137.69,28.97,0.85,16.56,151.61,7.58,8.89,0.09,1.0
20230036896.0,J084304.72+550914.3,130.7697,55.154,0.0049,13453.84,1.95,13364.85,13626.16,12876.0,1.95,1359.3997,0.0093,0.04488,7e-06,2.8,2.8,0,22.66,3.9,35.37,5.86,5.05,1.04,123.21,39.39,132.78,39.39,1.04,9.8,183.11,9.16,8.97,0.15,1.0
20230037009.0,J071526.37+551458.6,108.8599,55.2496,0.0069,10994.23,3.76,10921.99,11067.7,10605.3,3.76,1370.1582,0.0178,0.03667,1.3e-05,2.9,2.9,0,26.91,7.53,50.72,11.29,2.66,0.83,76.19,22.88,75.08,22.88,0.83,6.96,150.89,7.54,8.6,0.14,1.0
20230037149.0,J094300.85+552531.0,145.7536,55.4253,0.0024,810.91,1.01,752.75,863.34,808.73,1.01,1416.574,0.0048,0.0027,3e-06,3.5,3.5,0,21.44,2.02,35.97,3.02,13.15,1.37,324.77,33.15,287.47,33.15,1.37,20.29,16.75,0.84,7.33,0.06,1.0
20230037757.0,J071630.35+560412.6,109.1264,56.0702,0.0033,13280.34,2.45,13111.24,13435.54,12717.0,2.45,1360.1531,0.0116,0.0443,9e-06,1.6,1.6,0,8.15,4.9,52.13,7.36,2.55,0.38,40.03,16.19,57.92,16.19,0.38,14.51,180.12,9.01,8.47,0.18,1.0
20230037771.0,J045504.81+560531.4,73.77,56.0921,0.0032,1924.46,1.34,1853.64,1984.48,1912.19,1.34,1411.3459,0.0063,0.00642,5e-06,4.4,4.0,20,18.91,2.67,32.95,4.01,10.34,1.18,194.89,31.39,136.1,31.39,1.18,15.06,28.53,1.43,7.57,0.08,0.9090909090909091
20230037977.0,J120632.09+562351.5,181.6337,56.3976,0.0017,9611.86,1.79,9496.33,9757.69,9313.26,1.79,1376.2799,0.0085,0.03206,6e-06,3.6,3.6,0,5.49,3.59,94.43,5.38,6.32,1.02,169.74,38.81,140.66,38.81,1.02,28.2,133.44,6.67,8.84,0.11,1.0
20230038003.0,J104053.87+562621.3,160.2244,56.4392,0.0022,7901.51,1.11,7798.66,7961.86,7698.6,1.11,1383.9301,0.0052,0.02636,4e-06,3.2,3.2,0,17.35,2.21,38.54,3.32,11.47,1.23,290.04,36.47,161.56,36.47,1.23,22.35,111.43,5.57,8.92,0.07,1.0
20230063559.0,J164453.68+564352.5,251.2237,56.7313,0.0021,5345.41,0.8,5283.52,5383.85,5251.77,0.8,1395.5231,0.0038,0.01783,3e-06,4.4,4.4,0,17.62,1.6,29.36,2.4,33.33,2.82,690.36,63.35,589.63,63.35,2.82,23.02,73.43,3.67,8.94,0.06,1.0
20230038542.0,J125105.97+572218.0,192.7749,57.3717,0.0017,425.99,1.13,323.74,537.72,425.39,1.13,1418.3903,0.0053,0.00142,4e-06,5.7,5.0,63,21.41,2.25,58.68,3.38,25.68,1.88,639.48,66.56,594.1,66.56,1.88,29.08,9.03,0.45,7.09,0.06,0.8771929824561403
20230038574.0,J072045.05+572422.5,110.1877,57.4062,0.0032,7741.17,2.68,7628.85,7853.1,7546.31,2.68,1384.6516,0.0127,0.02582,9e-06,3.0,3.0,0,20.86,5.36,79.18,8.04,4.48,0.97,172.32,34.5,121.75,34.5,0.97,15.3,111.07,5.55,8.69,0.1,1.0
20230039657.0,J083802.42+585307.4,129.5101,58.8854,0.0022,2247.76,0.83,2146.83,2350.1,2231.03,0.83,1409.8352,0.0039,0.0075,3e-06,7.7,6.5,64,19.73,1.66,31.66,2.49,20.52,1.91,479.6,65.37,465.24,65.37,1.91,22.33,35.86,1.79,8.16,0.07,0.8441558441558441
20230057104.0,J023614.86+590537.0,39.0619,59.0936,0.0026,11043.56,3.0,10901.04,11171.74,10651.2,3.0,1369.9407,0.0142,0.03684,1.1e-05,2.4,2.4,0,21.41,5.99,126.78,8.99,2.42,0.56,120.48,21.7,98.11,21.7,0.56,18.38,149.92,7.5,8.79,0.09,1.0
20230063718.0,J124203.72+592650.4,190.5155,59.4473,0.0033,2274.11,1.25,2212.43,2310.8,2256.99,1.25,1409.7122,0.0059,0.00759,4e-06,3.1,3.1,0,16.9,2.5,28.4,3.74,9.37,1.17,177.54,26.27,160.38,26.27,1.17,14.58,35.52,1.78,7.72,0.08,1.0
20230040464.0,J133647.47+601016.6,204.1978,60.1713,0.0033,7494.6,3.13,7290.6,7670.42,7311.81,3.13,1385.7627,0.0148,0.025,1.1e-05,3.7,3.7,0,18.95,6.26,90.45,9.39,4.41,1.35,216.22,63.65,46.27,63.65,1.35,14.5,103.37,5.17,8.73,0.14,1.0
20230040474.0,J011731.19+601112.9,19.38,60.1869,0.002,5310.88,2.32,5109.88,5504.43,5218.43,2.32,1395.681,0.011,0.01772,8e-06,5.7,5.0,111,12.76,4.64,126.7,6.95,10.89,2.7,602.42,130.32,312.36,130.32,2.7,24.72,64.7,3.23,8.77,0.1,0.8771929824561403
20230040692.0,J023244.50+603538.1,38.1854,60.5939,0.0023,5687.16,0.88,5617.39,5758.19,5581.28,0.88,1393.9618,0.0042,0.01897,3e-06,5.2,4.9,155,20.73,1.76,32.83,2.65,22.74,2.12,515.9,58.04,540.53,58.04,2.12,21.17,76.2,3.81,8.84,0.07,0.9423076923076923
20230040710.0,J142312.20+603815.1,215.8008,60.6375,0.0083,11083.45,3.01,10762.79,11088.72,10688.3,3.01,1369.765,0.0143,0.03697,1.1e-05,3.4,3.4,0,3.5,6.02,14.07,9.03,6.24,1.55,42.41,14.97,62.33,14.97,1.55,5.8,150.21,7.51,8.34,0.16,1.0
20230040774.0,J075223.46+604443.2,118.0977,60.7453,0.0014,6859.19,1.69,6724.3,6960.68,6705.76,1.69,1388.6341,0.008,0.02288,6e-06,2.5,2.5,0,6.36,3.37,124.35,5.06,6.2,1.31,288.83,47.84,224.5,47.84,1.31,34.57,98.71,4.94,8.81,0.08,1.0
20230040892.0,J045621.96+605917.3,74.0915,60.9881,0.0047,5119.97,1.58,5043.57,5197.18,5034.0,1.58,1396.5548,0.0075,0.01708,5e-06,3.2,3.2,0,20.81,3.16,29.9,4.73,7.22,1.31,154.6,37.77,96.54,37.77,1.31,10.25,66.0,3.3,8.19,0.11,1.0
20230063937.0,J132131.94+621449.8,200.3831,62.2472,0.0012,2998.3,1.43,2900.94,3164.42,2968.61,1.43,1406.3406,0.0068,0.01,5e-06,4.0,4.0,0,9.28,2.87,133.31,4.3,27.16,4.18,1340.9,164.02,1167.56,164.02,4.18,41.67,47.65,2.38,8.85,0.07,1.0
20230063962.0,J040550.22+623340.0,61.4593,62.5611,0.0018,266.13,0.69,233.12,310.9,265.89,0.69,1419.146,0.0033,0.00089,2e-06,5.3,5.3,0,20.44,1.39,32.19,2.08,41.51,3.08,934.63,60.09,832.39,60.09,3.08,26.53,8.6,0.43,7.21,0.05,1.0
20230064006.0,J012756.28+624712.2,21.9845,62.7867,0.002,6634.15,2.52,6523.63,6746.41,6490.52,2.52,1389.6539,0.012,0.02213,9e-06,3.7,3.7,0,16.99,5.04,140.89,7.57,6.79,1.8,444.73,63.77,409.95,63.77,1.8,23.68,94.24,4.71,8.96,0.08,1.0
20230064090.0,J095607.10+631214.7,149.0296,63.2041,0.0076,13281.54,3.64,13181.77,13372.1,12718.1,3.64,1360.1479,0.0173,0.0443,1.3e-05,2.6,2.6,0,19.85,7.28,38.27,10.93,2.83,1.0,71.21,31.66,130.56,31.66,1.0,6.32,180.61,9.03,8.72,0.2,1.0
20230064113.0,J053309.13+632047.7,83.288,63.3466,0.0033,10484.69,2.32,10383.24,10556.13,10130.4,2.32,1372.4083,0.011,0.03497,8e-06,2.8,2.8,0,19.64,4.63,58.57,6.95,4.98,0.97,157.66,29.48,103.93,29.48,0.97,14.46,143.75,7.19,8.87,0.09,1.0
